id,prompt,prediction,gold,correct,running_accuracy
10," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 10:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): namun=a wa kiun=a wa tumun-un=a ___
Gloss (with missing item): husband.3POSS=FOC PROX wife-3POSS=FOC PROX child-3POSS=FOC ___
The English translation of this sentence is:`This is the husband, this is the wife, this is their child.'
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wangga	 gloss: PROX.LAT
B: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
C: word: yuwane	 gloss: PROX
D: word: wa	 gloss: PROX

    Answer:
    ",D,D,True,0.8181818181818182
11," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 11:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): supaya canam gonggin ma toni o ___ me dauk-an=a wa ketan-an=a wa esa-an=a wa mama-an=a wa
Gloss (with missing item): so_that man know 3SG say INT ___ TOP sibling_in_law-1SG.POSS=FOC PROX parent_in_law-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX
The English translation of this sentence is:`So that the man knows, he says: ``O, this is my sibling-in-law, this is my parent-in-law, this is my uncle, this is my uncle.'''
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wangga	 gloss: PROX.LAT
B: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
C: word: wa	 gloss: PROX
D: word: owa-ne	 gloss: FDIST-DEM

    Answer:
    ",C,C,True,0.8333333333333334
12," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 12:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): supaya canam gonggin ma toni o wa me dauk-an=a ___ ketan-an=a wa esa-an=a wa mama-an=a wa
Gloss (with missing item): so_that man know 3SG say INT PROX TOP sibling_in_law-1SG.POSS=FOC ___ parent_in_law-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX
The English translation of this sentence is:`So that the man knows, he says: ``O, this is my sibling-in-law, this is my parent-in-law, this is my uncle, this is my uncle.'''
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wa	 gloss: PROX
B: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
C: word: wangga	 gloss: PROX.LAT
D: word: owangga	 gloss: FDIST.LAT

    Answer:
    ",A,A,True,0.8461538461538461
13," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 13:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): supaya canam gonggin ma toni o wa me dauk-an=a wa ketan-an=a ___ esa-an=a wa mama-an=a wa
Gloss (with missing item): so_that man know 3SG say INT PROX TOP sibling_in_law-1SG.POSS=FOC PROX parent_in_law-1SG.POSS=FOC ___ uncle-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX
The English translation of this sentence is:`So that the man knows, he says: ``O, this is my sibling-in-law, this is my parent-in-law, this is my uncle, this is my uncle.'''
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: owa-ne	 gloss: FDIST-DEM
B: word: wangga	 gloss: PROX.LAT
C: word: wa	 gloss: PROX
D: word: ewa∼wa=in	 gloss: speak∼PROG=PROH

    Answer:
    ",C,C,True,0.8571428571428571
14," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 14:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): supaya canam gonggin ma toni o wa me dauk-an=a wa ketan-an=a wa esa-an=a ___ mama-an=a wa
Gloss (with missing item): so_that man know 3SG say INT PROX TOP sibling_in_law-1SG.POSS=FOC PROX parent_in_law-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC ___ uncle-1SG.POSS=FOC PROX
The English translation of this sentence is:`So that the man knows, he says: ``O, this is my sibling-in-law, this is my parent-in-law, this is my uncle, this is my uncle.'''
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wangga	 gloss: PROX.LAT
B: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
C: word: owangga	 gloss: FDIST.LAT
D: word: wa	 gloss: PROX

    Answer:
    ",D,D,True,0.8666666666666667
15," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 15:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): supaya canam gonggin ma toni o wa me dauk-an=a wa ketan-an=a wa esa-an=a wa mama-an=a ___
Gloss (with missing item): so_that man know 3SG say INT PROX TOP sibling_in_law-1SG.POSS=FOC PROX parent_in_law-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC ___
The English translation of this sentence is:`So that the man knows, he says: ``O, this is my sibling-in-law, this is my parent-in-law, this is my uncle, this is my uncle.'''
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wangga	 gloss: PROX.LAT
B: word: wat	 gloss: coconut
C: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
D: word: wa	 gloss: PROX

    Answer:
    ",D,D,True,0.875
16," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 16:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): namun=a ___ kiun=a wa tumun-un=a wa
Gloss (with missing item): husband.3POSS=FOC ___ wife-3POSS=FOC PROX child-3POSS=FOC PROX
The English translation of this sentence is:`This is the husband, this is the wife, this is their child.'
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: osanet	 gloss: UP.OBJ
B: word: wa	 gloss: PROX
C: word: wangga	 gloss: PROX.LAT
D: word: ewa∼wa=in	 gloss: speak∼PROG=PROH

    Answer:
    ",B,B,True,0.8823529411764706
17," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 17:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): namun=a wa kiun=a ___ tumun-un=a wa
Gloss (with missing item): husband.3POSS=FOC PROX wife-3POSS=FOC ___ child-3POSS=FOC PROX
The English translation of this sentence is:`This is the husband, this is the wife, this is their child.'
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wa	 gloss: PROX
B: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
C: word: wandi	 gloss: like_this
D: word: wangga	 gloss: PROX.LAT

    Answer:
    ",A,A,True,0.8888888888888888
18," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 18:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): namun=a wa kiun=a wa tumun-un=a ___
Gloss (with missing item): husband.3POSS=FOC PROX wife-3POSS=FOC PROX child-3POSS=FOC ___
The English translation of this sentence is:`This is the husband, this is the wife, this is their child.'
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wa	 gloss: PROX
B: word: watko	 gloss: PROX.LOC
C: word: wangga	 gloss: PROX.LAT
D: word: ewa∼wa=in	 gloss: speak∼PROG=PROH

    Answer:
    ",A,A,True,0.8947368421052632
19," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 19:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): supaya canam gonggin ma toni o ___ me dauk-an=a wa ketan-an=a wa esa-an=a wa mama-an=a wa
Gloss (with missing item): so_that man know 3SG say INT ___ TOP sibling_in_law-1SG.POSS=FOC PROX parent_in_law-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX
The English translation of this sentence is:`So that the man knows, he says: ``O, this is my sibling-in-law, this is my parent-in-law, this is my uncle, this is my uncle.'''
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
B: word: wangga	 gloss: PROX.LAT
C: word: wat	 gloss: coconut
D: word: wa	 gloss: PROX

    Answer:
    ",D,D,True,0.9
20," Answer the following multiple choice question about Kalamang grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 20:
You are a linguist specializing in Kalamang. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): supaya canam gonggin ma toni o wa me dauk-an=a ___ ketan-an=a wa esa-an=a wa mama-an=a wa
Gloss (with missing item): so_that man know 3SG say INT PROX TOP sibling_in_law-1SG.POSS=FOC ___ parent_in_law-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX uncle-1SG.POSS=FOC PROX
The English translation of this sentence is:`So that the man knows, he says: ``O, this is my sibling-in-law, this is my parent-in-law, this is my uncle, this is my uncle.'''
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Two identificational examples are given in~(\ref{exe:namunathe morpheme ___}) and~(\ref{exe:dauanathe morpheme ___}). In~(\ref{exe:namunathe morpheme ___}), the speaker points at a picture with three people and identifies them one by one. (\ref{exe:dauanathe morpheme ___}) is from a story about a wedding, where the names of the bride's and groom's families are called out as a the morpheme ___y of introducing the family members to couple. Note that an identificational demonstrative follows a \is{focus}focused noun, but precedes a \is{topic}topicalised noun.
Please only return the letter (A–D). Do not say anything else.

    Options:
    A: word: wangga	 gloss: PROX.LAT
B: word: ewa∼wa=in	 gloss: speak∼PROG=PROH
C: word: wa	 gloss: PROX
D: word: osanet	 gloss: UP.OBJ

    Answer:
    ",A,C,False,0.8571428571428571
